    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLEB]CREUSR  Other
CRY  	 Countries  	   	 CRY  	   	 [TCY]TCY0 =[DLEB]CRY  Block
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[DLEB]CUR  Block
EECNUM  	 EU VAT no.  	   	 A  	20	   
ENDDAT  	 Declaration date  	   	 D  	   	   
NUMRPT  	 Query no.  	   	 L  	8	   
OPECOD  	 Operation code  	   	 ADI  	   	" [ADI]CODE =369;OPECOD  "
STRDAT  	 Declaration date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLEB]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLEECVATBED  	 DLEBD  	 EU VAT statement (detail)  	 Financials  	 KBE	
  Key  	 Description  	 Duplicates  	 Activity code		
DLEBD0  	 CPY+NUMRPT+BPR+EECNUM+OPECOD+TYP+NUM+LIN  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACCDAT  	 Accounting date  	   	 D  	   	   
AMTNOT  	 Amount - tax  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPR  	 BP  	   	 BPR  	   	 [BPR]BPR0 =[DLEBD]BPR  Block
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DLEBD]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLEBD]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[DLEBD]CUR  Block
EECNUM  	 EU VAT no.  	   	 A  	20	   
LIN  	 Line number  	   	 C  	3	   
NUM  	 Document no.  	   	 VCR  	   	   
NUMRPT  	 Query no.  	   	 L  	8	   
OPECOD  	 Operation code  	   	 ADI  	   	" [ADI]CODE =369;OPECOD  "
TYP  	 Entry type  	   	 GTE  	   	" [GTE]GTE0 =TYP;[V]GSUPCLE  "
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLEBD]UPDUSR  Other
VAT  	 VAT code  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
VATRAT  	 VAT rate  	   	 DCB  	 3.6  	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLINVNX3  	 DSIII  	 SII buildings  	 Common Data  	 DSII	
  Key  	 Description  	 Duplicates  	 Activity code		
DSIII0  	 CPY+TYPENV+GTE+VCRNUM+VCRLIN+NUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DSIII]CPY  Delete
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DSIII]CREUSR  Other
GTE  	 Entry type  	   	 GTE  	   	" [GTE]GTE0 =GTE(indice);[V]GSUPCLE  "
NUM  	 Building number  	   	 L  	8	   
REFCAT  	 Cadastre reference  	   	 A  	25	   
SITINM  	 Building location  	   	 A  	1	   
TYPENV  	 Transmission method  	   	 M  	50	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DSIII]UPDUSR  Other
VCRLIN  	 Line  	   	 L  	8	   
VCRNUM  	 Document  	   	 A  	60	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLROE  	 LROE  	 240 Spanish form  	 Common Data  	 DLROE	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLROEXT  	 LROEXT  	 240 Spanish form external data  	 Common Data  	 FAL	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLROEXTC  	 LROEXC  	 240 Spanish form cadaster data  	 Common Data  	 FAL	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLSII  	 DSII  	 SII monitor  	 Common Data  	 KSP	
  Key  	 Description  	 Duplicates  	 Activity code		
DSII0  	 CPY+TYPENV+GTE+VCRNUM+VCRLIN  	 No  			
DSII1  	 DKEY  	 No  			
DSII2  	 CPY+FCY+TYPENV+GTE+VCRNUM+VCRLIN  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMTATI  	 Invoice total  	   	 DCB  	 13.2  	   
AMTATIORI  	 Final payment  	   	 DCB  	 13.2  	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPR  	 BP code  	   	 A  	40	   
BPRNAM  	 Company name  	   	 A  	120	   
BPRVCR  	 Source document  	   	 A  	60	   
CLADECCON  	 Consignment key  	   	 A  	1	   
CLAVDEC  	 Key  	   	 A  	1	   
CLAVEOPE  	 Operation key  	   	 A  	1	   
CODOPE  	 Operation code  	   	 A  	3	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DSII]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DSII]CREUSR  Other
CRY  	 Country  	   	 CRY  	   	 [TCY]TCY0 =[DSII]CRY  Block
DATDVS  	 Date time  	   	 ADATIM  	   	   
DATENV  	 Issue date  	   	 ADATIM  	   	   
DATOPE  	 Operation date  	   	 D  	   	   
DATOPEDEC  	 Declared operation date  	   	 D  	   	   
DATVCRORI  	 Source date  	   	 ADATIM  	   	   
DESBIENES  	 Asset description  	   	 A  	40	   
DESCRY  	 Destination country  	   	 CRY  	   	 [TCY]TCY0 =[DSII]DESCRY  Block
DIRECOPE  	 EU operator address  	   	 A  	120	   
DKEY  	 Declared key  	   	 A  	100	   
EJEREXPINI  	 Fiscal year  	   	 A  	4	   
ESTMIEMBRO  	 EU member state  	   	 A  	2	   
EXPDAT  	 Export date  	   	 D  	   	   
FACDOC  	 Other documents  	   	 A  	150	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[DSII]FCY  Other
FECHAINI  	 Use start date  	   	 D  	   	   
FLGNIFREC  	 TIN not registered  	   	 M  	4	   
FLGSEL  	 Send  	   	 M  	4	   
GTE  	 Entry type  	   	 GTE  	   	" [GTE]GTE0 =GTE(indice);[V]GSUPCLE  "
IDENTBIEN  	 Asset ID  	   	 A  	40	   
IDENTENT  	 Delivery number  	   	 A  	40	   
IDEXPINI  	 Identifier  	   	 A  	60	   
LOTNUM  	 Batch  	   	 A  	16	   
NIFREPC  	 Representative TIN  	   	 A  	40	   
NIP  	 Identification  	   	 A  	40	   
OPEREF  	 Operation reference  	   	 A  	250	   
ORICRY  	 Country of origin  	   	 CRY  	   	 [TCY]TCY0 =[DSII]ORICRY  Other
PEREXPINI  	 Period  	   	 A  	2	   
PLAZOOPE  	 Operation lead time  	   	 C  	3	   
PRORRATA  	 Prorate  	   	 DCB  	 2.2  	   
QTY  	 Quantity  	   	 QTY  	   	   
RECDAT  	 Receipt date  	   	 D  	   	   
REGDEDUCEFE  	 Deduction adjustment  	   	 DCB  	 12.2  	   
REGUANUAL  	 Annual adjustment  	   	 DCB  	 12.2  	   
STADOC  	 Document status  	   	 M  	50	   
TIMESTAMP  	 Last transmitted  	   	 A  	19	   
TYPANUAL  	 Operation type  	   	 A  	1	   
TYPCOM  	 Communication type  	   	 M  	50	   
TYPENV  	 Transmission method  	   	 M  	50	   
TYPOPE  	 Operation type  	   	 A  	1	   
TYPOPECON  	 Consignment type  	   	 M  	50	   
TYPREC  	 Record type  	   	 A  	1	   
UNIPRI  	 Unit price  	   	 DCB  	 12.2  	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DSII]UPDUSR  Other
VALBASIMP  	 Tax base value  	   	 DCB  	 12.2  	   
VALBIEN  	 Stock value  	   	 DCB  	 12.2  	   
VCRERRDES  	 Error description  	   	 A  	250	   
VCRERRNUM  	 Error code  	   	 A  	10	   
VCRLIN  	 Line  	   	 L  	8	   
VCRNUM  	 Document  	   	 A  	60	   
VCRSTA  	 Tax authority status  	   	 M  	50	   
VCRTYP  	 Document type  	   	 M  	50	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVAT  	 DLV  	 Tax declaration on the debits  	 Financials  		
  Key  	 Description  	 Duplicates  	 Activity code		
DLV0  	 CPY+FCY+STRDAT+VAT+ACC+NUMRPT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACC  	 General accounts  	   	 GAC  	   	" [GAC]GAC0 =COA;ACC  "
AMT  	 Amount  	   	 MD1  	   	   
AMTTAX  	 Tax amount  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
COA  	 Chart code  	   	 COA  	   	 [COA]COA0 =[DLV]COA  Block
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DLV]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLV]CREUSR  Other
ENDDAT  	 End date  	   	 D  	   	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[DLV]FCY  Block
FLGVAT  	 Tax management  	   	 M  	15	   
NUMRPT  	 Query no.  	   	 L  	8	   
OPTDAT  	 Date option  	   	 M  	15	   
SIM  	 Simulation  	   	 M  	4	   
STRDAT  	 Start date  	   	 D  	   	   
TYPAMT  	 Amount type  	   	 M  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLV]UPDUSR  Other
VAT  	 Tax  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
VATIPT  	 Tax allocation  	   	 M  	15	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATAGRB  	 VATAGR  	 VAT aggregated books  	 Common Data  	 KSP	
  Key  	 Description  	 Duplicates  	 Activity code		
VATAGR0  	 CPY+FIY+PER+MODEL  	 No  			
VATAGR1  	 CPY+FCY+FIY+PER+MODEL  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[VATAGR]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[VATAGR]CREUSR  Other
DATTYP  	 Type  	60	 C  	1	   
DES  	 Description  	60	 A  	60	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[VATAGR]FCY  Delete
FIY  	 Fiscal year  	   	 A  	4	   
MODEL  	 Form  	   	 A  	3	   
PER  	 Period  	   	 A  	2	   
RESULT  	 Result  	60	 DCB  	 16.2  	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[VATAGR]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATBOXDBD  	 DLVBD  	 VAT detail  	 Financials  	 DCL	
  Key  	 Description  	 Duplicates  	 Activity code		
DLVBD0  	 CPY+FCY+STRDAT+ACC+VATBOX+NUMRPT+TYP+NUM+LIN  	 No  			
DLVBD1  	 CPY+NUMRPT  	 Yes  			
DLVBD2  	 VATENTNUM+CPY+FCY+NUMRPT+ACC+VATBOX+VAT+TYP+NUM+LIN+PSTSTA  	 Yes  			
DLVBD3  	 CPY+NUMRPT+TYP+NUM+FCY+STRDAT+ACC+VATBOX+LIN  	 No  	 KAU		
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACC  	 Account  	   	 GAC  	   	" [GAC]GAC0 =COA;ACC  "
ACCDAT  	 Accounting date  	   	 D  	   	   
AMT  	 Amount  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
COA  	 Chart code  	   	 COA  	   	 [COA]COA0 =[DLVBD]COA  Block
CODVATGRP  	 VAT entity  	   	 VATGRP  	   	 [VATGH]VATGH0 =[DLVBD]CODVATGRP  BSRA
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DLVBD]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLVBD]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[DLVBD]CUR  Block
ENDDAT  	 Declaration date  	   	 D  	   	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[DLVBD]FCY  Block
FLGVAT  	 Tax management  	   	 M  	15	   
LIN  	 Line  	   	 C  	3	   
NUM  	 Document no.  	   	 VCR  	   	   
NUMRPT  	 Query no.  	   	 L  	8	   
OPTDAT  	 Date option  	   	 M  	15	   
ORIMOD  	 Source module  	   	 M  	10	   
PSTSTA  	 Posting status  	   	 M  	15	   
SIM  	 Simulation  	   	 M  	4	   
STRDAT  	 Declaration date  	   	 D  	   	   
TYP  	 Entry type  	   	 GTE  	   	" [GTE]GTE0 =TYP;[V]GSUPCLE  "
TYPAMT  	 Amount type  	   	 M  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLVBD]UPDUSR  Other
VAT  	 VAT code  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
VATBOX  	 VAT box  	   	 A  	5	   
VATENTNUM  	 Declaration number  	   	 VCR  	   	   
VATFRM  	 VAT form  	   	 A  	15	   
VATIPT  	 Tax allocation  	   	 M  	15	   
VATRAT  	 VAT rate  	   	 DCB  	 3.6  	   
VTDSNS  	 Sign  	   	 C  	2	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATBOXH  	 DLVB  	 VAT header  	 Financials  	 DCL	
  Key  	 Description  	 Duplicates  	 Activity code		
DLVB0  	 GRPCPY+CPY+DCLVATTYP+NUMRPT+VATBOX  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMT  	 Amount  	   	 MD1  	   	   
AMTNOTCLT  	 Collected -tax amount  	   	 MD1  	   	   
AMTNOTDED  	 Deductible amount  	   	 MD1  	   	   
AMTVATCLT  	 Collected tax amount  	   	 MD1  	   	   
AMTVATDED  	 Deductible amount  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODVATGRP  	 VAT entity  	   	 VATGRP  	   	 [VATGH]VATGH0 =[DLVB]CODVATGRP  Block
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DLVB]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLVB]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[DLVB]CUR  Block
DATMAX  	 Journal date  	   	 D  	   	   
DCLVATTYP  	 VAT type  	   	 M  	15	   
ENDDAT  	 Declaration date  	   	 D  	   	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[DLVB]FCY  Block
FLGVAT  	 Tax management  	   	 M  	15	   
GRPCPY  	 Company group  	   	 AGF  	   	 [AGF]AGF0 =[DLVB]GRPCPY  Block
GRPVAT  	 VAT entity  	   	 M  	4	   
LIN  	 Line  	   	 C  	3	   
NUMRPT  	 Query no.  	   	 L  	8	   
OPT  	 Option  	   	 M  	25	   
OPTDAT  	 Date option  	   	 M  	15	   
REFTEX  	 Identifier 2  	   	 A  	10	   
SIM  	 Simulation  	   	 M  	4	   
STRDAT  	 Declaration date  	   	 D  	   	   
TYPAMT  	 Amount type  	   	 M  	15	   
TYPBOX  	 Type  	   	 M  	4	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLVB]UPDUSR  Other
VATBOX  	 VAT box  	   	 A  	5	   
VATFNC  	 Function code  	   	 AFC  	   	 [AFC]CODINT =[DLVB]VATFNC  Block
VATIPT  	 Tax allocation  	   	 M  	15	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATBOXPYD  	 DLVBP  	 VAT detail  	 Financials  	 DCL	
  Key  	 Description  	 Duplicates  	 Activity code		
DLVBP0  	 CPY+FCY+STRDAT+ACC+BPR+MTC+VATBOX+VAT+VATIPT+NUMRPT+TYP+NUM+LIN  	 No  			
DLVBP1  	 VATENTNUM+CPY+FCY+NUMRPT+ACC+VATBOX+VAT+TYP+NUM+LIN+PSTSTA  	 Yes  			
DLVBP2  	 CPY+NUMRPT  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACC  	 Accounts  	   	 GAC  	   	" [GAC]GAC0 =COA;ACC  "
ACCBPR  	 Control  	   	 SAC  	   	   
ACCDAT  	 Accounting date  	   	 D  	   	   
ACCNUM  	 Internal number  	   	 UNQ  	   	   
AMT  	 Amount  	   	 MD1  	   	   
AMTVCR  	 Payment amount  	   	 MD1  	   	   
ATIVCR  	 Amount + tax  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BASNOTLIN  	 Base before tax  	   	 MD1  	   	   
BASVATLIN  	 Tax base  	   	 MD1  	   	   
BPR  	 BP  	   	 BPR  	   	 [BPR]BPR0 =[DLVBP]BPR  Block
COA  	 Chart code  	   	 COA  	   	 [COA]COA0 =[DLVBP]COA  Block
CODVATGRP  	 VAT entity  	   	 VATGRP  	   	 [VATGH]VATGH0 =[DLVBP]CODVATGRP  BSRA
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DLVBP]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLVBP]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[DLVBP]CUR  Block
DATMAX  	 Journal date  	   	 D  	   	   
ENDDAT  	 End date  	   	 D  	   	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[DLVBP]FCY  Block
FLGVAT  	 Tax management  	   	 M  	15	   
FLGVATPAI  	 Tax on debit  	   	 M  	4	   
LIN  	 Line number  	   	 C  	3	   
MTC  	 Matching  	   	 A  	5	   
MTCACC  	 Account  	   	 GAC  	   	" [GAC]GAC0 =COA;MTCACC  "
MTCBPR  	 Control  	   	 SAC  	   	   
MTCDAT  	 Matching date  	   	 D  	   	   
NUM  	 Document no.  	   	 VCR  	   	   
NUMRPT  	 Query no.  	   	 L  	8	   
OPT  	 Option  	   	 M  	25	   
PSTSTA  	 Posting status  	   	 M  	15	   
SIM  	 Simulation  	   	 M  	4	   
STRDAT  	 Start date  	   	 D  	   	   
TYP  	 Entry type  	   	 GTE  	   	" [GTE]GTE0 =TYP;[V]GSUPCLE  "
TYPAMT  	 Amount type  	   	 M  	15	   
TYPREC  	 Record type  	   	 C  	1	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DLVBP]UPDUSR  Other
VAT  	 Tax  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
VATBOX  	 VAT box  	   	 A  	5	   
VATENTNUM  	 Declaration number  	   	 VCR  	   	   
VATFRM  	 VAT form  	   	 A  	15	   
VATIPT  	 Tax allocation  	   	 M  	15	   
VATRAT  	 Tax  	   	 DCB  	 3.6  	   
VTDSNS  	 Sign  	   	 C  	2	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATITA  	 DVI  	 Italian VAT detail declaration  	 Financials  	 KIT	
  Key  	 Description  	 Duplicates  	 Activity code		
DVI0  	 CPY+FCY+VATTYP+ACCDAT+NUM+VATRAT+VAT+DEDRAT  	 No  			
DVI1  	 FIY+PER+VAT+VATRAT+DEDRAT  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACC  	 General accounts  	   	 GAC  	   	" [GAC]GAC0 ="""";ACC  "
ACCDAT  	 Accounting date  	   	 D  	   	   
AMTCUR  	 Amount in currency  	   	 MD1  	   	   
AMTDUT  	 Postable amount  	   	 MD1  	   	   
AMTDUTCUR  	 Postable currency amt  	   	 MD1  	   	   
AMTDUTEUR  	 Postable euro amount  	   	 MD1  	   	   
AMTEUR  	 EURO VAT amount  	   	 MD1  	   	   
AMTVAT  	 Tax amount  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPRNAM  	 Company name  	2	 NAM  	   	   
BPRNUM  	 BP  	   	 BPR  	   	 [BPR]BPR0 =[DVI]BPRNUM  Block
BPRTYP  	 BP type  	   	 M  	15	   
CALMONTH  	 Calendar month  	   	 C  	2	   
CALYEAR  	 Civil year  	   	 C  	4	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DVI]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DVI]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[DVI]CUR  Block
DEDDUT  	 Deductible base  	   	 MD1  	   	   
DEDRAT  	 Deductible %  	   	 DCB  	 3.6  	   
DEDVAT  	 Input VAT  	   	 MD1  	   	   
DESVCR  	 Description  	   	 DES  	   	   
EECNUM  	 EU identification  	   	 A  	20	   
EURCUR  	 EURO currency code  	   	 CUR  	   	 [TCU]TCU0 =[DVI]EURCUR  Block
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[DVI]FCY  Block
FCYNUM  	 Site document code  	   	 FCY  	   	 [FCY]FCY0 =[DVI]FCYNUM  Block
FIY  	 Fiscal year  	   	 C  	2	   
INVDAT  	 Invoice date  	   	 D  	   	   
INVNUM  	 Invoice number  	   	 VCR  	   	   
JOU  	 Journal  	   	 JOU  	   	" [JOU]JOU0 =JOU;[V]GSUPCLE  "
NUM  	 Document no.  	   	 VCR  	   	   
PER  	 Period  	   	 C  	2	   
REGTYP  	 Registry type  	   	 A  	1	   
SIM  	 Simulation  	   	 M  	4	   
SNS  	 Sign  	   	 C  	2	   
TYP  	 Entry type  	   	 GTE  	   	" [GTE]GTE0 =TYP;[V]GSUPCLE  "
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DVI]UPDUSR  Other
VAT  	 Tax  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
VATNUM  	 IVA partita  	   	 A  	15	   
VATPAY  	 Tax/collection flag  	   	 M  	15	   
VATRAT  	 Rate  	   	 DCB  	 3.6  	   
VATREG  	 VAT registry  	   	 ANM  	   	 [ANM]ANM0 =[DVI]VATREG  Block
VATTYP  	 VAT type  	   	 A  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATITA2  	 DV2  	 Italian VAT total declaration  	 Financials  	 KIT	
  Key  	 Description  	 Duplicates  	 Activity code		
DV20  	 CPY+FCY+REGIVA+REGTYP+VAT+FIY+PER  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMTCUR  	 Amount in currency  	   	 MD1  	   	   
AMTDUT  	 Postable amount  	   	 MD1  	   	   
AMTDUTCUR  	 Postable currency amt  	   	 MD1  	   	   
AMTDUTEUR  	 Postable euro amount  	   	 MD1  	   	   
AMTEUR  	 EURO VAT amount  	   	 MD1  	   	   
AMTVAT  	 Tax amount  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CALMONTH  	 Calendar month  	   	 C  	2	   
CALYEAR  	 Civil year  	   	 C  	4	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DV2]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DV2]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[DV2]CUR  Block
DEDDUT  	 Deductible base  	   	 MD1  	   	   
DEDRAT  	 Deductible %  	   	 DCB  	 3.6  	   
DEDVAT  	 Input VAT  	   	 MD1  	   	   
EURCUR  	 EURO currency code  	   	 CUR  	   	 [TCU]TCU0 =[DV2]EURCUR  Block
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[DV2]FCY  Block
FIY  	 Fiscal year  	   	 C  	2	   
PER  	 Accounting period  	   	 C  	2	   
REGIVA  	 VAT registry  	   	 A  	3	   
REGTYP  	 Registry type  	   	 A  	1	   
SNS  	 Sign  	   	 C  	2	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DV2]UPDUSR  Other
VAT  	 Tax  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
VATPAY  	 Invoice tax due  	   	 C  	2	   
VATRAT  	 VAT rate  	   	 DCB  	 3.6  	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATITA3  	 DV3  	 Annual italian VAT declaration  	 Financials  	 KIT	
  Key  	 Description  	 Duplicates  	 Activity code		
DV30  	 CPY+FCY+FIY+PER  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BASVAT  	 Suspended tax base  	   	 MD1  	   	   
CALMONTH  	 Calendar month  	   	 C  	2	   
CALYEAR  	 Civil year  	   	 C  	4	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DV3]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DV3]CREUSR  Other
EURBASVAT  	 Suspended euro tax base  	   	 MD1  	   	   
EURSPSVAT  	 Suspended euro tax  	   	 MD1  	   	   
EURVATCRE  	 EURO VAT credit  	   	 MD1  	   	   
EURVATDEB  	 EURO VAT debit  	   	 MD1  	   	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[DV3]FCY  Block
FIY  	 Fiscal year  	   	 C  	2	   
PER  	 Accounting period  	   	 C  	2	   
SPSVAT  	 Suspended tax  	   	 MD1  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DV3]UPDUSR  Other
VATCRE  	 VAT credit  	   	 MD1  	   	   
VATDEB  	 VAT debit  	   	 MD1  	   	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATPAY  	 DVP  	 Tax declaration / collection  	 Financials  		
  Key  	 Description  	 Duplicates  	 Activity code		
DVP0  	 CPY+FCY+STRDAT+ACC+BPR+MTC+VATRAT+ACCNUM  	 Yes  			
DVP1  	 ACC+BPR+MTC+VATRAT+ACCNUM+NUMRPT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACC  	 Accounts  	   	 GAC  	   	" [GAC]GAC0 =COA;ACC  "
ACCNUM  	 Internal number  	   	 UNQ  	   	   
AMTVATPAY  	 Tax amount on collection  	   	 MD1  	   	   
AMTVCR  	 Payment amount  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BASVATPAY  	 Tax base on collection  	   	 MD1  	   	   
BPR  	 BP  	   	 BPR  	   	 [BPR]BPR0 =[DVP]BPR  Block
